filename,Tx,Ty,Tz,Qx,Qy,Qz,Qw
img188_RT002.png,0.5065650526183927,-0.381672512893811,5.1533582663566015,0.23715102120175957,-0.3928054342251955,-0.35784237594070595,0.813272474615506
img189_RT002.png,0.5058962792216932,-0.38196010186844553,5.163895104682966,0.2376474124556199,-0.3941426252294944,-0.3576056299787266,0.8125844643714701
img190_RT002.png,0.5051938688279181,-0.3822473521334533,5.174429763391933,0.23814319440746462,-0.3954788056951406,-0.35736796715496055,0.8118943707495975
img191_RT002.png,0.5044578286664754,-0.38253425188461065,5.184962135423149,0.2386383657861629,-0.3968139721963131,-0.3571293880787494,0.8112021955192129
img192_RT002.png,0.5036881663116644,-0.3828207893212876,5.195492113739718,0.23913292532214922,-0.3981481213097908,-0.3568898933617838,0.8105079404549779
img193_RT002.png,0.5028848896825988,-0.3831069526465716,5.206019591329289,0.23962687174742717,-0.3994812496149614,-0.3566494836181022,0.8098116073368867
img194_RT002.png,0.5020480070431275,-0.3833927300673843,5.216544461205155,0.2401202037955719,-0.40081335369382903,-0.3564081594640889,0.8091131979502616
img195_RT002.png,0.5011775270017438,-0.3836781097946069,5.227066616407359,0.24061292020173403,-0.40214443013102463,-0.3561659215184725,0.8084127140857478
img196_RT002.png,0.5002734585115043,-0.38396308004319946,5.237585950003781,0.24110501970264236,-0.4034744755138133,-0.3559227704023248,0.8077101575393093
img197_RT002.png,0.4993358108699326,-0.38424762903231957,5.248102355091238,0.24159650103660757,-0.40480348643210406,-0.35567870673905866,0.8070055301122246
img198_RT002.png,0.49836459371892583,-0.3845317449854466,5.258615724796579,0.2420873629435252,-0.4061314594784579,-0.35543373115442656,0.8062988336110815
img199_RT002.png,0.49735981704465404,-0.38481541613050085,5.269125952277785,0.2425776041648788,-0.407458391248097,-0.35518784427651934,0.8055900698477726
img200_RT002.png,0.4963214911774607,-0.3850986306999633,5.279632930725065,0.24306722344374362,-0.40878427833891345,-0.35494104673576415,0.8048792406394907
img201_RT002.png,0.4952496267917521,-0.3853813769309986,5.290136553361943,0.24355621952478917,-0.41010911735147726,-0.3546933391649228,0.8041663478087243
img202_RT002.png,0.49414423490589376,-0.38566364306557377,5.30063671344636,0.24404459115428281,-0.4114329048890459,-0.35444472219909023,0.803451393183253
img203_RT002.png,0.49300532688209153,-0.3859454173505801,5.311133304271768,0.2445323370800932,-0.41275563755757266,-0.35419519647569353,0.802734378596142
img204_RT002.png,0.4918329144262812,-0.38622668803795257,5.321626219168226,0.2450194560516929,-0.41407731196571534,-0.35394476263448943,0.8020153058857389
img205_RT002.png,0.4906270095880021,-0.38650744338479104,5.332115351503489,0.24550594682016222,-0.4153979247248454,-0.3536934213175627,0.801294176895667
img206_RT002.png,0.48938762476027686,-0.3867876716534797,5.3426005946841055,0.24599180813819166,-0.41671747244905555,-0.35344117316932516,0.8005709934748229
img207_RT002.png,0.48811477267948833,-0.38706736111180895,5.3530818421565085,0.24647703876008617,-0.41803595175516983,-0.3531880188365137,0.7998457574773693
img208_RT002.png,0.4868084664252361,-0.3873465000330958,5.36355898740811,0.2469616374417672,-0.4193533592627509,-0.352933958968188,0.7991184707627329
img209_RT002.png,0.48546871942022096,-0.3876250766963021,5.374031923968392,0.24744560294077678,-0.42066969159411016,-0.35267899421573007,0.7983891351955967
img210_RT002.png,0.4840955454300895,-0.3879030793861562,5.384500545410001,0.24792893401628027,-0.42198494537431513,-0.35242312523284164,0.7976577526458977
img211_RT002.png,0.48268895856330585,-0.38818049639327246,5.394964745349833,0.24841162942906936,-0.4232991172311987,-0.3521663526755429,0.7969243249888208
img212_RT002.png,0.48124897327099747,-0.38845731601427325,5.405424417450131,0.24889368794156577,-0.4246122037953675,-0.35190867720217056,0.7961888541047949
img213_RT002.png,0.47977560434681266,-0.3887335265519065,5.415879455419579,0.24937510831782425,-0.4259242017002113,-0.3516500994733765,0.7954513418794864
img214_RT002.png,0.4782688669267716,-0.38900911631516544,5.426329753014379,0.24985588932353545,-0.42723510758191063,-0.3513906201521257,0.7947117902037965
img215_RT002.png,0.4767287764890997,-0.3892840736194112,5.436775204039348,0.2503360297260293,-0.4285449180794457,-0.35113023990369463,0.7939702009738548
img216_RT002.png,0.4751553488540823,-0.389558386786492,5.447215702349015,0.2508155282942784,-0.429853629834606,-0.3508689593956703,0.793226576091015
img217_RT002.png,0.47354860018389267,-0.3898320441448593,5.457651141848697,0.2512943837989006,-0.43116123949199703,-0.35060677929794687,0.7924809174618506
img218_RT002.png,0.4719085469824307,-0.3901050340296939,5.468081416495587,0.25177259501216276,-0.43246774369905044,-0.35034370028272593,0.7917332269981482
img219_RT002.png,0.4702352060951547,-0.3903773447830168,5.478506420299855,0.2522501607079836,-0.43377313910603227,-0.35007972302451296,0.7909835066169051
img220_RT002.png,0.4685285947089026,-0.39064896475382005,5.488926047325726,0.25272707966193675,-0.43507742236605107,-0.34981484820011716,0.790231758240322
img221_RT002.png,0.4667887303517244,-0.39091988229817454,5.499340191692557,0.25320335065125416,-0.4363805901350672,-0.34954907648864847,0.7894779837958
img222_RT002.png,0.46501563089269604,-0.3911900857793573,5.509748747575943,0.2536789724548288,-0.4376826390719006,-0.34928240857151654,0.7887221852159344
img223_RT002.png,0.4632093145417362,-0.3914595635679703,5.520151609208789,0.25415394385321854,-0.43898356583824,-0.34901484513242875,0.7879643644385103
img224_RT002.png,0.4613697998494224,-0.3917283040420543,5.5305486708823945,0.2546282636286484,-0.4402833670986512,-0.3487463868573886,0.7872045234064972
img225_RT002.png,0.45949710570680113,-0.3919962955872145,5.540939826947547,0.25510193056501457,-0.44158203952058594,-0.34847703443469397,0.7864426640680446
img226_RT002.png,0.4575912513451914,-0.39226352659673536,5.551324971815593,0.2555749434478865,-0.44287957977438974,-0.3482067885549348,0.7856787883764766
img227_RT002.png,0.4556522563359888,-0.3925299854717008,5.561703999959532,0.2560473010645108,-0.4441759845333111,-0.34793564991099213,0.7849128982902875
img228_RT002.png,0.4536801405904638,-0.3927956606211138,5.572076805915088,0.2565190022038141,-0.4454712504735094,-0.3476636191980357,0.7841449957731355
img229_RT002.png,0.45167492435955947,-0.393060540462016,5.5824432842818075,0.25699004565640654,-0.4467653742740652,-0.34739069711352294,0.7833750827938384
img230_RT002.png,0.4496366282336839,-0.3933246134196051,5.592803329724118,0.25746043021458365,-0.4480583526169855,-0.34711688435719573,0.7826031613263695
img231_RT002.png,0.44756527314249483,-0.39358786792735057,5.6031568369724285,0.2579301546723311,-0.44935018218721534,-0.3468421816310805,0.7818292333498513
img232_RT002.png,0.44546088035469156,-0.3938502924271192,5.613503700824193,0.2583992178253265,-0.45064085967264456,-0.3465665896394848,0.7810533008485505
img233_RT002.png,0.4433234714777905,-0.3941118753692905,5.6238438161450075,0.2588676184709433,-0.4519303817641174,-0.34629010908899666,0.7802753658118731
img234_RT002.png,0.441153068457909,-0.39437260521287154,5.634177077869671,0.25933535540825325,-0.45321874515543964,-0.34601274068848187,0.7794954302343595
img235_RT002.png,0.43894969357953384,-0.3946324704256199,5.64450338100327,0.25980242743802995,-0.4545059465433885,-0.3457344851490824,0.7787134961156795
img236_RT002.png,0.43671336946530226,-0.3948914594841604,5.654822620622259,0.26026883336275175,-0.45579198262772,-0.3454553431842157,0.7779295654606271
img237_RT002.png,0.4344441190757593,-0.3951495608741038,5.665134691875527,0.2607345719866049,-0.457076850111178,-0.3451753155095708,0.7771436402791145
img238_RT002.png,0.43214196570912855,-0.39540676309016387,5.675439489985486,0.2611996421154863,-0.45836054569950296,-0.34489440284310835,0.7763557225861683
img239_RT002.png,0.42980693300107387,-0.3956630546362747,5.685736910249129,0.2616640425570067,-0.4596430661014388,-0.3446126059050575,0.7755658144019234
img240_RT002.png,0.42743904492445295,-0.3959184240257132,5.696026848039125,0.26212777212049454,-0.46092440802874424,-0.3443299254179153,0.7747739177516179
img241_RT002.png,0.4250383257890744,-0.3961728597812093,5.706309198804869,0.26259082961699765,-0.4622045681961979,-0.34404636210644296,0.7739800346655884
img242_RT002.png,0.4226048002414471,-0.3964263504350716,5.716583858073566,0.263053213859287,-0.4634835433216087,-0.34376191669766626,0.7731841671792649
img243_RT002.png,0.4201384932645287,-0.3966788845292988,5.726850721451314,0.26351492366186013,-0.46476133012582477,-0.34347658992087243,0.772386317333164
img244_RT002.png,0.41763943017746774,-0.3969304506157001,5.737109684624144,0.2639759578409434,-0.4660379253327397,-0.34319038250760764,0.7715864871728859
img245_RT002.png,0.41510763663534656,-0.39718103725601184,5.74736064335912,0.26443631521449557,-0.46731332566930284,-0.3429032951916766,0.7707846787491083
img246_RT002.png,0.41254313862891445,-0.3974306330220183,5.757603493505395,0.26489599460221047,-0.4685875278655272,-0.34261532870914013,0.7699808941175796
img247_RT002.png,0.4099459624843249,-0.397679226495661,5.767838130995275,0.2653549948255205,-0.46986052865449734,-0.34232648379831243,0.7691751353391164
img248_RT002.png,0.4073161348628629,-0.397926806269163,5.778064451845298,0.2658133147075992,-0.4711323247723784,-0.3420367611997606,0.7683674044795958
img249_RT002.png,0.4046536827606726,-0.3981733609451439,5.788282352157284,0.26627095307336435,-0.47240291295842374,-0.34174616165630173,0.767557703609952
img250_RT002.png,0.4019586335084806,-0.398418879136734,5.798491728119423,0.2667279087494814,-0.4736722899549843,-0.3414546859130011,0.7667460348061693
img251_RT002.png,0.3992310147713156,-0.3986633494676961,5.808692476007316,0.2671841805643654,-0.4749404525075159,-0.3411623347171709,0.765932400149278
img252_RT002.png,0.39647085454822406,-0.39890676057253893,5.818884492185058,0.26763976734818556,-0.4762073973645881,-0.3408691088183677,0.7651168017253483
img253_RT002.png,0.39367818117198317,-0.39914910109663126,5.829067673106286,0.2680946679328673,-0.477473121277893,-0.3405750089683905,0.7642992416254859
img254_RT002.png,0.3908530233088112,-0.3993903596963242,5.839241915315249,0.26854888115209474,-0.47873762100225237,-0.3402800359212792,0.7634797219458254
img255_RT002.png,0.3879954099580729,-0.39963052503906527,5.849407115447869,0.26900240584131496,-0.4800008932956269,-0.33998419043331274,0.7626582447875256
img256_RT002.png,0.38510537045198356,-0.3998695858035095,5.8595631702328035,0.26945524083774053,-0.48126293491912486,-0.33968747326300625,0.7618348122567646
img257_RT002.png,0.3821829344553036,-0.4001075306796449,5.869709976492493,0.2699073849803515,-0.4825237426370091,-0.33938988517111063,0.7610094264647331
img258_RT002.png,0.37922813196503924,-0.4003443483689013,5.8798474311442295,0.2703588371099,-0.4837833132167062,-0.339091426920609,0.7601820895276304
img259_RT002.png,0.3762409933101343,-0.4005800275842679,5.889975431201212,0.2708095960689117,-0.48504164342881456,-0.33879209927671555,0.7593528035666581
img260_RT002.png,0.37322154915115435,-0.4008145570504116,5.900093873773601,0.27125966070169016,-0.4862987300471132,-0.33849190300687393,0.7585215707080147
img261_RT002.png,0.3701698304799801,-0.40104792550378887,5.910202656069575,0.27170902985431866,-0.4875545698485693,-0.3381908388807545,0.7576883930828906
img262_RT002.png,0.36708586861948245,-0.4012801216927624,5.920301675396383,0.27215770237466375,-0.4888091596133467,-0.33788890767025287,0.7568532728274622
img263_RT002.png,0.36396969522320655,-0.40151113437771935,5.930390829161402,0.27260567711237826,-0.4900624961248144,-0.33758611014948764,0.7560162120828866
img264_RT002.png,0.36082134227504126,-0.4017409523311839,5.940470014873176,0.27305295291890364,-0.4913145761695541,-0.3372824470947987,0.755177212995296
img265_RT002.png,0.35764084208889857,-0.4019695643379326,5.9505391301424915,0.27349952864747384,-0.49256539653736947,-0.3369779192847449,0.7543362777157929
img266_RT002.png,0.35442822730837475,-0.40219695919510556,5.960598072683402,0.273945403153117,-0.49381495402129355,-0.336672527500102,0.7534934084004431
img267_RT002.png,0.3511835309064226,-0.40242312571233363,5.97064674031429,0.27439057529266003,-0.49506324541759755,-0.3363662725238616,0.7526486072102718
img268_RT002.png,0.34790678618500714,-0.4026480527118381,5.980685030958915,0.27483504392473,-0.4963102675257985,-0.33605915514122786,0.7518018763112567
img269_RT002.png,0.3445980267747679,-0.40287172902855506,5.990712842647461,0.2752788079097579,-0.4975560171486681,-0.33575117613961614,0.7509532178743237
img270_RT002.png,0.34125728663467125,-0.4030941435102471,6.000730073517573,0.2757218661099813,-0.49880049109224023,-0.3354423363086511,0.75010263407534
img271_RT002.png,0.33788460005166865,-0.40331528501761693,6.010736621815413,0.27616421738944746,-0.5000436861658196,-0.33513263644016444,0.7492501270951097
img272_RT002.png,0.33448000164033354,-0.40353514242442223,6.020732385896693,0.2766058606140156,-0.5012855991819896,-0.33482207732819247,0.7483956991193678
img273_RT002.png,0.331043526342516,-0.4037537046175901,6.0307172642277305,0.2770467946513614,-0.5025262269566211,-0.334510659768975,0.7475393523387741
img274_RT002.png,0.32757520942698215,-0.40397096049733117,6.04069115538648,0.2774870183709775,-0.5037655663088799,-0.33419838456095274,0.7466810889489084
img275_RT002.png,0.3240750864890516,-0.4041868989772519,6.050653958063572,0.27792653064417866,-0.5050036140612352,-0.33388525250476525,0.7458209111502645
img276_RT002.png,0.3205431934502301,-0.404401508984471,6.060605571063361,0.2783653303441034,-0.5062403670394677,-0.33357126440324875,0.7449588211482439
img277_RT002.png,0.316979566557845,-0.404614779459731,6.070545893304953,0.2788034163457171,-0.5074758220726779,-0.33325642106143455,0.7440948211531514
img278_RT002.png,0.3133842423846729,-0.4048266993575098,6.08047482382325,0.2792407875258151,-0.5087099759932944,-0.33294072328654656,0.7432289133801887
img279_RT002.png,0.3097572578285632,-0.4050372576461423,6.09039226176998,0.2796774427630257,-0.5099428256370804,-0.3326241718879994,0.7423611000494487
img280_RT002.png,0.30609865011205795,-0.4052464433079175,6.100298106414737,0.2801133809378122,-0.5111743678431446,-0.33230676767739636,0.7414913833859099
img281_RT002.png,0.3024084567820138,-0.40545424533921093,6.110192257146007,0.2805486009324768,-0.5124045994539471,-0.3319885114685271,0.7406197656194314
img282_RT002.png,0.29868671570921723,-0.4056606527505835,6.120074613472211,0.28098310163116313,-0.5136335173153088,-0.3316694040773659,0.7397462489847453
img283_RT002.png,0.294933465087994,-0.4058656545668997,6.129945075022716,0.2814168819198587,-0.5148611182764179,-0.33134944632206914,0.7388708357214534
img284_RT002.png,0.2911487434358131,-0.4060692398274397,6.139803541548887,0.2818499406863983,-0.5160873991898398,-0.3310286390229735,0.7379935280740194
img285_RT002.png,0.2873325895929024,-0.4062713975860084,6.149649912925101,0.2822822768204665,-0.5173123569115244,-0.33070698300259416,0.7371143282917645
img286_RT002.png,0.28348504272184094,-0.40647211691105456,6.159484089149777,0.2827138892136007,-0.5185359883008136,-0.3303844790856218,0.7362332386288606
img287_RT002.png,0.27960614230716296,-0.40667138688577564,6.169305970346401,0.2831447767591938,-0.5197582902204501,-0.33006112809892124,0.7353502613443258
img288_RT002.png,0.2756959281549487,-0.40686919660823584,6.1791154567645545,0.28357493835249714,-0.5209792595365853,-0.3297369308715292,0.7344653987020172
img289_RT002.png,0.271754440392419,-0.4070655351914727,6.188912448780934,0.28400437289062347,-0.5221988931187872,-0.3294118882346519,0.7335786529706261
img290_RT002.png,0.26778171946752316,-0.4072603917636126,6.198696846900369,0.2844330792725494,-0.5234171878400484,-0.3290860010216632,0.7326900264236719
img291_RT002.png,0.2637778061485241,-0.40745375546797913,6.208468551756851,0.2848610563991187,-0.5246341405767946,-0.3287592700681023,0.7317995213394956
img292_RT002.png,0.25974274152358,-0.40764561546320843,6.218227464114548,0.28528830317304477,-0.5258497482088915,-0.32843169621167195,0.7309071400012551
img293_RT002.png,0.2556765670003225,-0.4078359609233555,6.2279734848688175,0.28571481849891345,-0.5270640076196541,-0.32810328029223534,0.7300128846969188
img294_RT002.png,0.25157932430543406,-0.4080247810380082,6.23770651504723,0.28614060128318597,-0.5282769156958537,-0.3277740231518151,0.72911675771926
img295_RT002.png,0.24745105548421487,-0.40821206501240104,6.2474264558105865,0.28656565043420207,-0.5294884693277268,-0.32744392563459085,0.7282187613658497
img296_RT002.png,0.24329180290016073,-0.40839780206751763,6.257133208453917,0.2869899648621817,-0.5306986654089813,-0.32711298858689636,0.7273188979390532
img297_RT002.png,0.23910160923451818,-0.40858198144020896,6.266826674407512,0.2874135434792291,-0.5319075008368074,-0.32678121285721806,0.7264171697460218
img298_RT002.png,0.23488051748585526,-0.40876459238330076,6.2765067552379215,0.2878363851993352,-0.5331149725118828,-0.3264485992961928,0.7255135790986881
img299_RT002.png,0.23062857096961453,-0.40894562416570235,6.286173352648965,0.2882584889383798,-0.534321077338382,-0.3261151487566054,0.7246081283137594
img300_RT002.png,0.2263458133176739,-0.4091250660725203,6.295826368482748,0.2886798536141352,-0.5355258122239843,-0.32578086209338675,0.7237008197127133
img301_RT002.png,0.22203228847789402,-0.40930290740516373,6.305465704720657,0.2891004781462682,-0.5367291740798804,-0.3254457401636111,0.7227916556217898
img302_RT002.png,0.2176880407136721,-0.4094791374814597,6.315091263484368,0.2895203614563434,-0.5379311598207821,-0.32510978382649475,0.7218806383719862
img303_RT002.png,0.21331311460348545,-0.40965374563575674,6.324702947036862,0.2899395024678258,-0.5391317663649291,-0.3247729939433929,0.7209677702990516
img304_RT002.png,0.20890755504043357,-0.4098267212190403,6.3343006577834124,0.29035790010608403,-0.5403309906340976,-0.32443537137779804,0.7200530537434797
img305_RT002.png,0.20447140723178236,-0.4099980535990335,6.343884298272589,0.29077555329839183,-0.5415288295536075,-0.32409691699533755,0.7191364910505038
img306_RT002.png,0.2000047166984944,-0.4101677321603159,6.3534537711972625,0.2911924609739319,-0.5427252800523304,-0.32375763166377153,0.718218084570091
img307_RT002.png,0.19550752927476256,-0.41033574630442926,6.363008979395605,0.291608622063799,-0.5439203390626981,-0.3234175162529906,0.7172978366569346
img308_RT002.png,0.19097989110755154,-0.41050208544997835,6.372549825852072,0.2920240355010012,-0.5451140035207094,-0.32307657163501347,0.7163757496704506
img309_RT002.png,0.18642184865610467,-0.4106667390327505,6.382076213698413,0.29243870022046375,-0.5463062703659396,-0.3227347986839849,0.7154518259747684
img310_RT002.png,0.18183344869148343,-0.41082969650582246,6.3915880462146575,0.2928526151590317,-0.547497136541546,-0.3223921982761734,0.7145260679387284
img311_RT002.png,0.17721473829608225,-0.4109909473396569,6.401085226830104,0.29326577925547226,-0.5486865989942783,-0.3220487712899693,0.7135984779358724
img312_RT002.png,0.172565764863144,-0.4111504810222275,6.410567659124321,0.29367819145047797,-0.5498746546744843,-0.32170451860588123,0.7126690583444403
img313_RT002.png,0.16788657609628066,-0.4113082870591125,6.4200352468281245,0.29408985068666893,-0.5510613005361191,-0.3213594411065361,0.7117378115473623
img314_RT002.png,0.1631772200089734,-0.4114643549736119,6.429487893824571,0.29450075590859576,-0.5522465335367523,-0.32101353967667473,0.7108047399322533
img315_RT002.png,0.1584377449240888,-0.4116186743068502,6.438925504149944,0.2949109060627425,-0.5534303506375763,-0.3206668152031506,0.7098698458914071
img316_RT002.png,0.15366819947337929,-0.41177123461788145,6.448347981994733,0.2953203000975286,-0.5546127488034125,-0.3203192685749273,0.7089331318217904
img317_RT002.png,0.14886863259699012,-0.41192202548380363,6.457755231704626,0.2957289369633127,-0.5557937250027218,-0.3199709006830768,0.7079946001250353
img318_RT002.png,0.1440390935429443,-0.4120710364998592,6.46714715778147,0.2961368156123944,-0.5569732762076095,-0.3196217124207757,0.707054253207435
img319_RT002.png,0.13917963186665627,-0.4122182572795454,6.4765236648842865,0.29654393499901754,-0.558151399393836,-0.31927170468330524,0.7061120934799358
img320_RT002.png,0.13429029743040566,-0.41236367745471725,6.4858846578302085,0.2969502940793724,-0.5593280915408215,-0.3189208783680467,0.7051681233581324
img321_RT002.png,0.1293711404028386,-0.412507286675698,6.49523004159548,0.2973558918115986,-0.5605033496316558,-0.3185692343744804,0.7042223452622617
img322_RT002.png,0.12442221125844455,-0.412649074611382,6.504559721316428,0.2977607271557878,-0.5616771706531056,-0.31821677360418327,0.7032747616171949
img323_RT002.png,0.11944356077704699,-0.4127890309493423,6.513873602290437,0.2981647990739866,-0.5628495515956222,-0.3178634969608262,0.7023253748524333
img324_RT002.png,0.11443524004327577,-0.41292714539593556,6.523171589976906,0.29856810653019855,-0.5640204894533487,-0.317509405350172,0.7013741874021008
img325_RT002.png,0.10939730044604534,-0.4130634076764088,6.532453589998238,0.2989706484903873,-0.5651899812241282,-0.3171544996800727,0.700421201704938
img326_RT002.png,0.10432979367802941,-0.413197807535004,6.541719508140792,0.2993724239224794,-0.5663580239095116,-0.3167987808604679,0.6994664202042965
img327_RT002.png,0.0992327717351289,-0.41333033473506253,6.550969250355866,0.29977343179636656,-0.5675246145147651,-0.31644224980338176,0.6985098453481315
img328_RT002.png,0.09410628691593859,-0.41346097905913215,6.560202722760634,0.30017367108390824,-0.5686897500488777,-0.31608490742292095,0.6975514795889965
img329_RT002.png,0.08895039182121334,-0.41358973030906876,6.569419831639141,0.30057314075893443,-0.5698534275245689,-0.3157267546352722,0.6965913253840371
img330_RT002.png,0.08376513935332541,-0.41371657830614517,6.578620483443242,0.3009718397972489,-0.5710156439582968,-0.3153677923587003,0.6956293851949833
img331_RT002.png,0.07855058271572046,-0.4138415128911501,6.587804584793572,0.30136976717663067,-0.5721763963702658,-0.3150080215135454,0.6946656614881448
img332_RT002.png,0.0733067754123824,-0.4139645239244989,6.596972042480495,0.30176692187683724,-0.5733356817844328,-0.3146474430222203,0.6937001567344042
img333_RT002.png,0.06803377124726806,-0.41408560128633054,6.6061227634650725,0.3021633028796076,-0.5744934972285172,-0.31428605780920926,0.6927328734092099
img334_RT002.png,0.06273162432377122,-0.414204734876618,6.615256654880005,0.30255890916866396,-0.5756498397340064,-0.31392386680106443,0.6917638139925711
img335_RT002.png,0.057400389044157674,-0.41432191461526546,6.624373624030586,0.3029537397297149,-0.5768047063361641,-0.31356087092640383,0.6907929809690503
img336_RT002.png,0.05204012010901016,-0.4144371304422183,6.633473578395668,0.30334779355045843,-0.5779580940740392,-0.3131970711159095,0.6898203768277569
img337_RT002.png,0.04665087251666833,-0.4145503723175601,6.642556425628586,0.303741069620583,-0.5791099999904706,-0.312832468302324,0.6888460040623424
img338_RT002.png,0.04123270156266656,-0.41466163022162084,6.651622073558128,0.30413356693177207,-0.5802604211320981,-0.3124670634204498,0.6878698651709916
img339_RT002.png,0.03578566283916107,-0.4147708941550752,6.660670430189467,0.30452528447770527,-0.581409354549367,-0.31210085740714455,0.6868919626564184
img340_RT002.png,0.030309812234361466,-0.41487815413904894,6.669701403705108,0.30491622125406165,-0.5825567972965378,-0.31173385120132063,0.6859122990258576
img341_RT002.png,0.024805205931967222,-0.41498340021521685,6.678714902465827,0.3053063762585219,-0.5837027464316922,-0.31136604574394194,0.6849308767910606
img342_RT002.png,0.019271900410573473,-0.41508662244590955,6.687710835011622,0.3056957484907714,-0.5848471990167424,-0.31099744197802165,0.6839476984682856
img343_RT002.png,0.013709952443108353,-0.4151878109142131,6.696689110062627,0.306084336952502,-0.5859901521174361,-0.3106280408486191,0.6829627665782959
img344_RT002.png,0.00811941909624414,-0.4152869557240728,6.70564963652008,0.3064721406474156,-0.5871316028033672,-0.310257843302839,0.6819760836463481
img345_RT002.png,0.002500357729808833,-0.4153840470003858,6.71459232346723,0.3068591585812256,-0.5882715481479801,-0.3098868502898271,0.6809876522021904
img346_RT002.png,-0.00314717400379827,-0.4154790748891184,6.723517080170282,0.30724538976166044,-0.5894099852285799,-0.30951506276076907,0.6799974747800525
img347_RT002.png,-0.008823118160194987,-0.41557202955739303,6.732423816079331,0.30763083319846546,-0.5905469111263377,-0.30914248166888747,0.6790055539186413
img348_RT002.png,-0.014527416503617108,-0.4156629011935937,6.7413124408292795,0.3080154879034057,-0.5916823229263001,-0.30876910796943957,0.6780118921611338
img349_RT002.png,-0.020260010507513027,-0.4157516800074701,6.750182864240772,0.3083993528902689,-0.5928162177173951,-0.30839494261971495,0.6770164920551701
img350_RT002.png,-0.026020841355141933,-0.415838356230231,6.759034996321113,0.30878242717486654,-0.5939485925924403,-0.30801998657903223,0.6760193561528476
img351_RT002.png,-0.03180984994017555,-0.41592292011465304,6.767868747265208,0.3091647097750384,-0.59507944464815,-0.3076442408087384,0.6750204870107134
img352_RT002.png,-0.0376269768673132,-0.4160053619351727,6.776684027456456,0.30954619971065356,-0.5962087709851432,-0.30726770627220407,0.6740198871897592
img353_RT002.png,-0.04347216245288177,-0.4160856719879913,6.785480747467695,0.30992689600361367,-0.5973365687079506,-0.3068903839348229,0.6730175592554134
img354_RT002.png,-0.04934534672544899,-0.41616384059117006,6.794258818062099,0.3103067976778545,-0.5984628349250216,-0.3065122747640083,0.672013505777536
img355_RT002.png,-0.055246469426446065,-0.4162398580847353,6.803018150194113,0.31068590375935023,-0.5995875667487331,-0.30613337972919047,0.6710077293304098
img356_RT002.png,-0.061175470010773836,-0.41631371483077206,6.81175865501034,0.31106421327611383,-0.600710761295395,-0.3057536998018153,0.6700002324927363
img357_RT002.png,-0.06713228764743295,-0.4163854012135255,6.820480243850484,0.3114417252582011,-0.6018324156852594,-0.3053732359553405,0.6689910178476273
img358_RT002.png,-0.0731168612201456,-0.41645490763949855,6.829182828248236,0.3118184387377127,-0.6029525270425271,-0.3049919891652339,0.6679800879825984
img359_RT002.png,-0.07912912932798166,-0.4165222245375526,6.837866319932184,0.31219435274879626,-0.6040710924953545,-0.3046099604089704,0.666967445489564
img360_RT002.png,-0.085169030285984,-0.41658734235900097,6.8465306308267255,0.3125694663276493,-0.6051881091758623,-0.30422715066603045,0.6659530929648286
img361_RT002.png,-0.09123650212580836,-0.41665025157771174,6.855175673052969,0.31294377851252153,-0.6063035742201411,-0.303843560917896,0.6649370330090816
img362_RT002.png,-0.09733148259635627,-0.41671094269020603,6.863801358929637,0.31331728834371764,-0.607417484768261,-0.3034591921480496,0.6639192682273893
img363_RT002.png,-0.10345390916441399,-0.416769406215745,6.872407600973955,0.313689994863599,-0.608529837964277,-0.30307404534197063,0.6628998012291896
img364_RT002.png,-0.10960371901528676,-0.416825632696443,6.880994311902555,0.3140618971165868,-0.6096406309562362,-0.3026881214871334,0.6618786346282854
img365_RT002.png,-0.11578084905345598,-0.4168796126973535,6.889561404632385,0.3144329941491642,-0.6107498608961874,-0.30230142157300477,0.660855771042835
img366_RT002.png,-0.12198523590321653,-0.41693133680656747,6.8981087922815725,0.314803285009879,-0.6118575249401857,-0.3019139465910408,0.6598312130953498
img367_RT002.png,-0.12821681590932865,-0.416980795635312,6.90663638817034,0.315172768749346,-0.6129636202483021,-0.30152569753468517,0.6588049634126842
img368_RT002.png,-0.13447552513766947,-0.41702797981804984,6.9151441058218825,0.31554144442024895,-0.6140681439846281,-0.301136675399366,0.6577770246260307
img369_RT002.png,-0.1407612993758982,-0.41707288001256515,6.923631858963263,0.3159093110773441,-0.6151710933172861,-0.300746881182494,0.6567473993709115
img370_RT002.png,-0.14707407413410323,-0.4171154869000686,6.932099561526281,0.3162763677774612,-0.6162724654184344,-0.30035631588345824,0.6557160902871738
img371_RT002.png,-0.1534137846454624,-0.4171557911852921,6.940547127648376,0.3166426135795069,-0.6173722574642747,-0.299964980503626,0.6546831000189816
img372_RT002.png,-0.15978036586692212,-0.41719378359657755,6.948974471673493,0.3170080475444672,-0.618470466635061,-0.2995728760463383,0.6536484312148084
img373_RT002.png,-0.16617375247984745,-0.41722945488598207,6.957381508152965,0.3173726687354091,-0.6195670901151041,-0.29918000351690804,0.652612086527433
img374_RT002.png,-0.17259387889070066,-0.41726279582936066,6.965768151846397,0.31773647621748385,-0.6206621250927821,-0.2987863639226181,0.651574068613929
img375_RT002.png,-0.17904067923171763,-0.4172937972264714,6.974134317722527,0.3180994690579287,-0.621755568760544,-0.29839195827271653,0.6505343801356617
img376_RT002.png,-0.1855140873615686,-0.4173224499010675,6.9824799209601025,0.3184616463260696,-0.6228474183149203,-0.29799678757841697,0.6494930237582787
